◇ injected env (18) from .env // tip: ⌘ override existing { override: true }
✅ MongoDB connected successfully
SLMS backend running on port 5000
[0mPOST /api/auth/login [32m200[0m 2749.669 ms - 1326[0m
[0mGET /api/academic [32m200[0m 1262.851 ms - 639[0m
[0mGET /api/complaints [32m200[0m 1263.597 ms - 64[0m
[0mGET /api/expenses [36m304[0m 1268.603 ms - -[0m
[0mGET /api/hostel [36m304[0m 1274.520 ms - -[0m
[0mGET /api/users/me/preferences [32m200[0m 2120.384 ms - 309[0m
[0mGET /api/reminders [32m200[0m 1275.001 ms - 318[0m
[0mGET /api/complaints [36m304[0m 1688.635 ms - -[0m
[0mGET /api/students/profile [32m200[0m 3778.889 ms - 248446[0m
[0mGET /api/expenses [36m304[0m 1683.297 ms - -[0m
[0mGET /api/notifications [32m200[0m 2561.378 ms - 1798[0m
[0mGET /api/hostel [36m304[0m 1278.106 ms - -[0m
[0mGET /api/reminders [36m304[0m 1261.339 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2097.350 ms - -[0m
[0mGET /api/notifications [36m304[0m 2116.199 ms - -[0m
[0mGET /api/students/profile [36m304[0m 3775.474 ms - -[0m
[0mGET /api/academic [36m304[0m 6698.516 ms - -[0m
[0mGET /api/auth/login/history [32m200[0m 1275.180 ms - 4433[0m
[0mGET /api/auth/login/history [36m304[0m 1272.926 ms - -[0m
[0mPUT /api/students/profile [32m200[0m 8820.682 ms - 248572[0m
[0mPUT /api/students/profile [32m200[0m 5040.559 ms - 248665[0m
[0mPUT /api/students/profile [32m200[0m 5048.637 ms - 248730[0m
[0mPUT /api/students/profile [32m200[0m 8858.332 ms - 248730[0m
[0mGET /api/academic [36m304[0m 1268.751 ms - -[0m
[0mGET /api/complaints [36m304[0m 1268.524 ms - -[0m
[0mGET /api/expenses [36m304[0m 1272.230 ms - -[0m
[0mGET /api/hostel [36m304[0m 1263.470 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2119.156 ms - -[0m
[0mGET /api/reminders [36m304[0m 1269.706 ms - -[0m
[0mGET /api/complaints [36m304[0m 1267.470 ms - -[0m
[0mGET /api/notifications [36m304[0m 2109.710 ms - -[0m
[0mGET /api/expenses [36m304[0m 1265.173 ms - -[0m
[0mGET /api/students/profile [32m200[0m 3799.207 ms - 248722[0m
[0mGET /api/hostel [36m304[0m 1264.858 ms - -[0m
[0mGET /api/reminders [36m304[0m 1264.150 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2114.215 ms - -[0m
[0mGET /api/notifications [36m304[0m 2121.688 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2133.891 ms - -[0m
[0mGET /api/academic [36m304[0m 7039.628 ms - -[0m
[0mPOST /api/complaints [32m201[0m 2991.546 ms - 487[0m
[0mPUT /api/expenses/budget/update [32m200[0m 1270.399 ms - 282[0m
[0mPOST /api/expenses [32m201[0m 2990.119 ms - 450[0m
[0mGET /api/fees [32m200[0m 1271.219 ms - 52[0m
[0mGET /api/hostel/my-application [32m200[0m 1262.153 ms - 75[0m
[0mGET /api/notifications [32m200[0m 2132.447 ms - 2992[0m
[0mGET /api/fees [36m304[0m 1266.439 ms - -[0m
[0mGET /api/hostel/my-application [36m304[0m 1270.927 ms - -[0m
[0mGET /api/notifications [36m304[0m 2119.645 ms - -[0m
[0mGET /api/hostel/my-application [36m304[0m 1268.173 ms - -[0m
[0mGET /api/notifications [36m304[0m 2115.847 ms - -[0m
[0mGET /api/hostel/my-application [36m304[0m 1260.661 ms - -[0m
[0mGET /api/notifications [36m304[0m 2127.079 ms - -[0m
[0mPUT /api/hostel/update/application [33m404[0m 846.313 ms - 72[0m
[0mGET /api/hostel/my-application [36m304[0m 1268.703 ms - -[0m
[0mGET /api/notifications [36m304[0m 2122.267 ms - -[0m
[0mGET /api/hostel/my-application [36m304[0m 1268.587 ms - -[0m
[0mGET /api/notifications [36m304[0m 2153.531 ms - -[0m
[0mPUT /api/hostel/update/application [33m404[0m 846.911 ms - 72[0m
[0mGET /api/hostel/my-application [36m304[0m 1267.653 ms - -[0m
[0mGET /api/notifications [36m304[0m 2122.801 ms - -[0m
[0mGET /api/hostel/my-application [32m200[0m 1705.980 ms - 1139[0m
[0mGET /api/notifications [32m200[0m 2130.145 ms - 3631[0m
[0mPOST /api/hostel/apply [32m201[0m 4719.330 ms - 1022[0m
[0mGET /api/hostel/my-application [36m304[0m 1693.162 ms - -[0m
[0mGET /api/notifications [36m304[0m 2126.701 ms - -[0m
[0mPUT /api/hostel/update/6a9c22877ab889343571a3b8 [32m200[0m 1702.643 ms - 1030[0m
[0mGET /api/hostel/my-application [32m200[0m 1710.626 ms - 1149[0m
[0mGET /api/notifications [36m304[0m 2134.921 ms - -[0m
[0mPOST /api/fees [32m201[0m 1703.104 ms - 410[0m
[0mGET /api/fees [32m200[0m 1271.920 ms - 406[0m
[0mGET /api/hostel/my-application [36m304[0m 1699.177 ms - -[0m
[0mGET /api/notifications [36m304[0m 2126.582 ms - -[0m
[0mGET /api/fees [36m304[0m 1275.429 ms - -[0m
[0mGET /api/hostel/my-application [36m304[0m 1694.045 ms - -[0m
[0mGET /api/notifications [36m304[0m 2126.196 ms - -[0m
[0mGET /api/academic [36m304[0m 1269.542 ms - -[0m
[0mGET /api/academic [36m304[0m 1276.149 ms - -[0m
[0mPOST /api/academic/attendance [32m201[0m 1288.261 ms - 283[0m
[0mPUT /api/academic/attendance/6a9c23097ab889343571a3bd [32m200[0m 1273.623 ms - 265[0m
[0mPOST /api/academic/attendance [32m201[0m 1274.652 ms - 271[0m
[0mDELETE /api/academic/attendance/6a9c232a7ab889343571a3be [32m200[0m 1274.772 ms - 57[0m
[0mPOST /api/academic/courses [32m201[0m 1279.034 ms - 323[0m
[0mPUT /api/academic/courses/6a9c233c7ab889343571a3bf [32m200[0m 1275.224 ms - 323[0m
[0mPUT /api/academic/profile [32m200[0m 1279.687 ms - 294[0m
[0mGET /api/ai/conversations [32m200[0m 1276.819 ms - 3055[0m
[0mGET /api/ai/conversations [36m304[0m 1272.191 ms - -[0m
[0mGET /api/ai/conversations/6a98858ffe47aa942b9f8daf [36m304[0m 1272.651 ms - -[0m
[0mGET /api/ai/conversations/6a98858ffe47aa942b9f8daf [36m304[0m 1271.863 ms - -[0m
[0mPOST /api/ai/conversations/6a98858ffe47aa942b9f8daf/message [32m200[0m 8559.879 ms - 3413[0m
[0mDELETE /api/ai/history/6a98858ffe47aa942b9f8daf [32m200[0m 3015.531 ms - 2786[0m
[0mPATCH /api/notifications/6a9c20327ab889343571a3af/read [32m200[0m 1276.289 ms - 686[0m
[0mPATCH /api/notifications/6a998f3f977693e544633af2/unread [32m200[0m 1275.284 ms - 672[0m
[0mPATCH /api/notifications/6a998f3f977693e544633af2/read [32m200[0m 1273.089 ms - 690[0m
[0mGET /api/auth/login/history [36m304[0m 1279.228 ms - -[0m
[0mGET /api/auth/login/history [36m304[0m 1272.503 ms - -[0m
[0mGET /api/auth/login/history [36m304[0m 1273.687 ms - -[0m
[0mGET /api/auth/login/history [36m304[0m 1290.119 ms - -[0m
[0mDELETE /api/users/me [32m200[0m 13361.784 ms - 68[0m
[0mPOST /api/auth/login [33m401[0m 858.974 ms - 71[0m
[0mPOST /api/auth/register [32m201[0m 2693.049 ms - 581[0m
[0mPOST /api/auth/login [32m200[0m 2684.392 ms - 1326[0m
[0mGET /api/complaints [32m200[0m 1267.023 ms - 64[0m
[0mGET /api/expenses [32m200[0m 1268.481 ms - 60[0m
[0mGET /api/academic [32m200[0m 1270.801 ms - 125[0m
[0mGET /api/hostel [36m304[0m 1271.688 ms - -[0m
[0mGET /api/students/profile [32m200[0m 2127.744 ms - 618[0m
[0mGET /api/users/me/preferences [32m200[0m 2130.199 ms - 66[0m
[0mGET /api/reminders [32m200[0m 1268.141 ms - 62[0m
[0mGET /api/complaints [36m304[0m 1267.482 ms - -[0m
[0mGET /api/expenses [36m304[0m 1273.499 ms - -[0m
[0mGET /api/notifications [32m200[0m 1707.809 ms - 1211[0m
[0mGET /api/academic [36m304[0m 1274.541 ms - -[0m
[0mGET /api/hostel [36m304[0m 1270.969 ms - -[0m
[0mGET /api/reminders [36m304[0m 1289.069 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2212.231 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2213.196 ms - -[0m
[0mGET /api/notifications [36m304[0m 1789.173 ms - -[0m
[0mGET /api/ai/conversations [32m200[0m 1269.387 ms - 73[0m
[0mGET /api/ai/conversations [36m304[0m 1271.165 ms - -[0m
[0mPOST /api/ai/conversations [32m201[0m 1272.509 ms - 335[0m
[0mPOST /api/ai/conversations [32m201[0m 1279.113 ms - 335[0m
[0mGET /api/academic [36m304[0m 1279.630 ms - -[0m
[0mGET /api/academic [36m304[0m 1275.046 ms - -[0m
[0mGET /api/fees [32m200[0m 1278.162 ms - 52[0m
[0mGET /api/hostel/my-application [32m200[0m 1285.429 ms - 75[0m
[0mGET /api/notifications [36m304[0m 1716.972 ms - -[0m
[0mGET /api/fees [36m304[0m 1268.085 ms - -[0m
[0mGET /api/hostel/my-application [36m304[0m 1266.199 ms - -[0m
[0mGET /api/notifications [36m304[0m 1695.999 ms - -[0m
[0mGET /api/auth/login/history [32m200[0m 1272.216 ms - 958[0m
[0mGET /api/auth/login/history [36m304[0m 1272.435 ms - -[0m
[0mGET /api/academic [36m304[0m 1269.248 ms - -[0m
[0mGET /api/complaints [36m304[0m 1271.136 ms - -[0m
[0mGET /api/expenses [36m304[0m 1267.909 ms - -[0m
[0mGET /api/hostel [36m304[0m 1264.555 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2112.486 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2100.486 ms - -[0m
[0mGET /api/academic [36m304[0m 1262.888 ms - -[0m
[0mGET /api/complaints [36m304[0m 1264.881 ms - -[0m
[0mGET /api/expenses [36m304[0m 1267.566 ms - -[0m
[0mGET /api/notifications [36m304[0m 1691.390 ms - -[0m
[0mGET /api/hostel [36m304[0m 1258.659 ms - -[0m
[0mGET /api/reminders [36m304[0m 1264.600 ms - -[0m
[0mGET /api/reminders [36m304[0m 1266.749 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2112.526 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2120.068 ms - -[0m
[0mGET /api/notifications [36m304[0m 1694.155 ms - -[0m
[0mGET /api/expenses [36m304[0m 1268.287 ms - -[0m
[0mGET /api/complaints [36m304[0m 1266.186 ms - -[0m
[0mGET /api/academic [36m304[0m 1270.966 ms - -[0m
[0mGET /api/hostel [36m304[0m 1266.661 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2119.514 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2113.492 ms - -[0m
[0mGET /api/reminders [36m304[0m 1270.305 ms - -[0m
[0mGET /api/expenses [36m304[0m 1270.198 ms - -[0m
[0mGET /api/complaints [36m304[0m 1265.980 ms - -[0m
[0mGET /api/notifications [36m304[0m 1698.407 ms - -[0m
[0mGET /api/academic [36m304[0m 1283.171 ms - -[0m
[0mGET /api/hostel [36m304[0m 1273.767 ms - -[0m
[0mGET /api/reminders [36m304[0m 1267.232 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2102.873 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2107.742 ms - -[0m
[0mGET /api/notifications [36m304[0m 1695.396 ms - -[0m
[0mGET /api/academic [36m304[0m 1273.406 ms - -[0m
[0mGET /api/complaints [36m304[0m 1270.616 ms - -[0m
[0mGET /api/expenses [36m304[0m 1271.127 ms - -[0m
[0mGET /api/hostel [36m304[0m 1265.839 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2107.714 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2115.641 ms - -[0m
[0mGET /api/reminders [36m304[0m 1264.796 ms - -[0m
[0mGET /api/academic [36m304[0m 1273.649 ms - -[0m
[0mGET /api/complaints [36m304[0m 1267.278 ms - -[0m
[0mGET /api/notifications [36m304[0m 1697.386 ms - -[0m
[0mGET /api/expenses [36m304[0m 1263.397 ms - -[0m
[0mGET /api/hostel [36m304[0m 1262.450 ms - -[0m
[0mGET /api/reminders [36m304[0m 1265.871 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2116.428 ms - -[0m
[0mGET /api/notifications [36m304[0m 1692.103 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2119.306 ms - -[0m
[0mGET /api/academic [36m304[0m 1280.720 ms - -[0m
[0mGET /api/expenses [36m304[0m 1276.630 ms - -[0m
[0mGET /api/complaints [36m304[0m 1292.038 ms - -[0m
[0mGET /api/hostel [36m304[0m 1289.965 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2139.720 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2124.903 ms - -[0m
[0mGET /api/reminders [36m304[0m 1260.588 ms - -[0m
[0mGET /api/academic [36m304[0m 1273.702 ms - -[0m
[0mGET /api/expenses [36m304[0m 1268.571 ms - -[0m
[0mGET /api/notifications [36m304[0m 1686.112 ms - -[0m
[0mGET /api/complaints [36m304[0m 1260.580 ms - -[0m
[0mGET /api/hostel [36m304[0m 1270.423 ms - -[0m
[0mGET /api/reminders [36m304[0m 1271.956 ms - -[0m
[0mGET /api/students/profile [36m304[0m 2110.651 ms - -[0m
[0mGET /api/notifications [36m304[0m 1703.113 ms - -[0m
[0mGET /api/users/me/preferences [36m304[0m 2123.644 ms - -[0m
[0mPUT /api/students/profile [32m200[0m 5926.605 ms - 67757[0m
[0mPUT /api/students/profile [32m200[0m 2149.272 ms - 743[0m
[0mPUT /api/students/profile [32m200[0m 2124.139 ms - 860[0m
[0mPUT /api/students/profile [32m200[0m 2129.369 ms - 959[0m
[0mPUT /api/students/profile [32m200[0m 2131.719 ms - 586[0m
[0mPUT /api/students/profile [32m200[0m 2134.459 ms - 634[0m
[0mPUT /api/students/profile [32m200[0m 2160.047 ms - 586[0m
[0mPUT /api/students/profile [32m200[0m 5529.194 ms - 248388[0m
[0mPUT /api/students/profile [32m200[0m 5520.358 ms - 248412[0m
